date,recovery_score,hrv_rmssd_milli,resting_heart_rate,strain,sleep_performance_pct,sleep_consistency_pct,rem_sleep_mins,slow_wave_sleep_mins,respiratory_rate
2024-09-22,59.0,52.4,61.1,3.9,69.5,57.5,101.0,92.0,15.3
2024-09-23,45.1,48.4,62.5,15.6,76.7,69.7,92.0,59.0,15.2
2024-09-24,52.6,47.9,58.5,10.5,61.8,70.9,101.0,68.0,14.9
2024-09-25,60.7,46.7,60.9,9.7,76.8,68.1,72.0,70.0,15.3
2024-09-26,47.8,41.5,60.2,8.0,71.7,58.4,93.0,56.0,14.8
2024-09-27,49.0,48.5,61.6,6.0,72.9,56.9,62.0,82.0,15.6
2024-09-28,74.6,47.9,55.0,11.5,72.9,64.7,88.0,68.0,15.1
2024-09-29,69.1,51.7,58.2,9.2,94.6,79.1,72.0,78.0,15.3
2024-09-30,50.2,42.7,61.0,7.1,63.6,71.5,75.0,54.0,15.3
2024-10-01,59.2,46.6,55.3,7.1,67.7,60.6,115.0,62.0,15.1
2024-10-02,52.1,60.5,56.4,10.0,66.8,74.3,112.0,83.0,15.4
2024-10-03,52.8,35.9,54.7,16.0,64.4,30.8,102.0,63.0,15.1
2024-10-04,59.2,51.7,58.2,10.2,61.6,78.8,68.0,101.0,15.5
2024-10-05,52.6,46.4,58.2,4.5,81.9,44.1,84.0,63.0,14.8
2024-10-06,54.7,53.6,59.7,8.3,84.2,60.7,114.0,74.0,15.2
2024-10-07,54.5,55.4,58.8,10.2,64.3,51.6,93.0,87.0,15.8
2024-10-08,51.3,49.6,61.9,3.0,64.7,49.5,136.0,44.0,14.9
2024-10-09,62.2,43.1,55.9,10.8,77.7,78.9,98.0,38.0,15.0
2024-10-10,52.6,45.5,55.2,10.3,64.5,59.4,94.0,43.0,15.4
2024-10-11,48.7,54.2,58.5,13.1,74.3,69.2,84.0,93.0,15.3
2024-10-12,81.7,53.9,57.4,14.5,72.0,64.4,93.0,60.0,15.3
2024-10-13,68.1,59.8,56.5,12.4,54.8,70.7,87.0,116.0,15.3
2024-10-14,60.3,51.0,54.4,10.2,85.5,65.9,104.0,60.0,15.4
2024-10-15,48.1,46.9,58.4,7.7,91.0,49.6,109.0,73.0,15.5
2024-10-16,54.7,63.8,55.9,18.7,66.9,77.0,74.0,98.0,15.3
2024-10-17,59.5,54.8,59.8,11.2,66.1,59.1,63.0,106.0,15.1
2024-10-18,48.9,38.8,59.2,11.0,70.9,46.3,53.0,107.0,15.4
2024-10-19,70.5,60.1,54.6,8.9,73.3,59.9,100.0,92.0,15.8
2024-10-20,62.0,55.0,55.4,9.6,76.6,83.0,68.0,88.0,15.2
2024-10-21,53.6,56.0,56.3,10.6,90.1,75.2,47.0,81.0,14.9
2024-10-22,50.3,46.0,58.3,9.3,71.2,60.8,98.0,84.0,15.5
